Speaker,Dialogue
mark,"I felt I'd just been through a ceremony that I didn't know the meaning of. I kept thinking, is that all there is? Just an empty hole at the end of it? A bigger hole than there was before?"
father brendan,"I'm sorry Mark, you can't always trust your feelings. You've achieved a great thing. It may take you a while to realize that."
rod's voice,"Hi, this is Rod. Leave a message, or not."
mark,Okay... nine-one-one.
mikvah lady,Is this your first time?
cheryl,"Yes, it is. I'm converting."
mikvah lady,"So, what do you do?"
cheryl,I don't think you'd understand.
mikvah lady,You can try me.
cheryl,Okay. I'm a housewife.
mikvah lady,Why shouldn't I understand?
cheryl,I guess I was mistaken.
mikvah lady,I see you're very comfortable with being naked.
cheryl,That has never been one of my problems.
mikvah lady,"Sometimes new brides come with their mothers. Do I have to take this off? Can I please leave this on? They've never been naked before. No honey, it all has to come off."
cheryl,And it does?
mikvah lady,And it does. They stand on the edge of that pool without anything to cling to but themselves. Nothing to hide behind. This is your body. This is the body that God crafted for you.
voice,"Mark, can you hear me? Open your eyes."
susan,"They'll be letting you go today. Whoever looks after you will leave the portable respirator switched on at night, fully charged, so you'll have at least one back-up system."
mark,How close was I?
susan,To what?
mark,"You know, to that tunnel thing and the light, and the voice saying don't go near the light."
susan,Is that what you remember?
mark,"No. I assume I passed out. Before that, I remember feeling sorry for myself."
susan,Do you feel relieved now?
mark,"No. I mean, I'm relieved that Rod got to me in time, but I still feel sorry for myself."
susan,I'm sure there's a cure for that. Would you like to talk to someone?
mark,I feel comfortable talking to you.
susan,"I'm only a volunteer, not a therapist. I can refer you to someone if you like."
mark,"I'm sorry, I don't mean to be rude. I'm just smiling at the idea that a therapist could do anything useful for me right now. My priest couldn't."
susan,Are you religious?
mark,Yes. I would find it absolutely intolerable not to be able to blame someone for all this. Are you?
susan,"No, I don't go to any church and I don't think about God very much. But I believe there's a mysterious logic, or poetry to life. I guess that makes me a spiritual type."
mark,"Yes, that would count."
susan,Would you like me to visit you?
mark,Are you married?
susan,No.
mark,Do you have a steady boyfriend?
susan,No.
mark,Then please visit as often as you can.
susan,Bye. Take care.
mark,There's just one more thing I want to tell you.
susan,"So, are you in a relationship at the moment?"
mark,"No, it was a passing thing."
susan,Thanks for sharing that with me.
ambulance officer,"Nice day, isn't it?"
mark,The best.
ambulance officer,"Good to be alive, huh?"
father brendan,That was quite something. What do you propose to do for an encore?
mark,"Yep, I almost found out the big secret. But here I am, back with the living. If there is another place, then I think they took one look at me and decided to throw me back."
father brendan,And welcome back.
mark,And thank you for coming to visit.
father brendan,"I know it's been awhile since we talked about this... About Cheryl. At the time, you seemed to feel so badly about her... or about it?"
mark,I no longer feel like that.
father brendan,"Oh? That's good to hear. In the end, you're glad that you did it?"
mark,"Yes, I am. In fact, at this point in time, I feel very blessed."
father brendan,Blessed?
mark,"Yes, blessed. They put me on this new anti-depressant and now I can really see life from the cup half full rather than cup half empty point of view."
father brendan,"Hey, that's great."
mark,"I'm pulling your leg, Father. I'm not on drugs. I have a girlfriend."
father brendan,You're kidding me. A real girlfriend?
mark,"A very real girlfriend. She adores me. She'll do anything for me. And I can get pretty kinky sometimes, believe you me. Her name is Susan."
father brendan,I'm flabbergasted. Is she pretty?
mark,She sure is. FATHER BRENDAN Has she got a sister?
mark,"As a matter of fact... FATHER BRENDAN I'm kidding. MARK No, you're not. Anyway, we're starting a publishing company together."
father brendan,"Here I was, all prepared to offer comfort to the forlorn - that's supposed to be my specialty - and now I can just throw away that little speech."
mark,"No, no. Please make the little speech. I'd love to hear it. 89A."
father brendan,"Okay, but I'll try and keep it short."
mark,Don't make it too short.
father brendan,"Okay, fine. Here goes. The meaning of love. Love is a journey."
mark,I already like it.
father brendan,That's it. That's all of I've got. I told you it's short. Love is a journey.
josh,It's from a Susan Fernbach. 90A.
susan,"Let me touch you with my words. For my hands lie limp as empty gloves. Let my words stroke your hair, Slide down your back and tickle your belly. For my hands, light and free-flying as bricks, Ignore my wishes and stubbornly refuse to carry out my quietest desires."
